# 17053982
Energy: Fighting
2 A1 151
2 A1 153
1 A2 146
2 A2 147
2 A2 155
2 A2b 069
1 A2b 070
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 35c11e75
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
2 A2 147
1 A2 150
2 A4 156
2 B1 225
1 B2 145
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4928953a
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 198
1 A1 223
1 A1a 047
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b47ffdb1
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 006
2 P-A 007

# b6ae5dc0
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# e6f6e3a8
Energy: Fighting
1 A1 137
2 A1 151
2 A1 153
1 A1 155
1 A1 162
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
