# 26895509
Energy: Water
2 A2 146
2 A2 147
1 A2 150
2 A3 133
2 A3 134
2 A3 135
2 A3 144
2 A3 149
1 A3 155
2 P-A 005
2 P-A 007

# acad1eee
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2a 073
1 A3 066
2 A3 133
2 A3 134
2 A3 135
2 A3 144
2 A3 149
1 A3 155
1 P-A 005
2 P-A 007

# b2e71f09
Energy: Grass
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 073
2 A3 133
2 A3 134
2 A3 135
2 A3 144
2 A3 149
1 A3 155
1 P-A 005
2 P-A 007

# b6cfda28
Energy: Psychic
1 A1 198
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 077
2 A3 133
1 A3 134
2 A3 135
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007
