# 050f2308
Energy: Fire
2 A1 033
2 A1 048
1 A1 223
1 A2 146
1 A2 148
1 A2 150
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# 0ef7c2d2
Energy: Fire
2 A1 048
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 8dacf6d8
Energy: Fire
2 A1 048
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# bde276bf
Energy: Fire
2 A1 048
2 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007
