# 24bec6cd
Energy: Fighting
2 A1 139
2 A1 140
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 154
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 366e2f65
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 3b81179e
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 632c7259
Energy: Fighting
2 A1 139
2 A1 140
1 A1 154
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7fdbe041
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
1 A2b 072
2 P-A 005
2 P-A 007

# 8daba954
Energy: Fighting
1 A1 139
1 A1 140
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A3 144
1 A3 151
1 A4 102
1 B1 225
1 B2 150
1 P-A 005
1 P-A 006
1 P-A 007
