# 41f43134
Energy: Darkness
2 A1 225
1 A1a 056
2 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 468cf957
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 104
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5cd88356
Energy: Darkness
2 A1 225
1 A1a 068
1 A2 078
2 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6b58f0c0
Energy: Darkness
2 A1 225
2 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 73369e82
Energy: Darkness
1 A1 196
2 A1 225
2 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# b3a4f72d
Energy: Darkness
2 A1 225
1 A1a 056
2 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b54a5052
Energy: Darkness
2 A1 225
1 A1a 056
1 A1a 068
2 A2 104
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
