# 494629f5
Energy: Fighting
2 A1 154
2 A1a 041
2 A1a 042
2 A2 006
2 A2 007
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 67c83786
Energy: Fighting
2 A1 154
1 A1 219
1 A1 223
2 A1a 041
2 A1a 042
2 A2 006
2 A2 007
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7afbbcf1
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 041
2 A1a 042
2 A2 006
2 A2 007
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ab0ec2c5
Energy: Fighting
1 A1 154
2 A1a 041
2 A1a 042
2 A1a 047
1 A2 006
1 A2 007
1 A2 091
1 A2 092
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
