# 0d324698
Energy: Water
2 A1 220
1 A2 150
2 A4a 059
2 B1 184
2 B1 225
2 B2 145
2 B2b 040
2 B3 037
1 P-A 002
2 P-A 005
2 P-A 007

# 861964c6
Energy: Water
1 A1 220
1 A2 150
2 A4a 059
2 B1 184
2 B1 225
1 B1 226
2 B2 145
2 B2b 040
2 B3 037
1 P-A 002
2 P-A 005
2 P-A 007

# 992d09c9
Energy: Water
1 A2 150
1 A2a 072
2 A4a 059
2 B1 184
2 B1 225
2 B2 145
2 B2b 040
2 B3 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c7b8319b
Energy: Water
1 A1 220
1 A2 150
1 A2a 072
2 A4a 059
2 B1 184
2 B1 225
2 B2 145
2 B2b 040
2 B3 037
1 P-A 002
2 P-A 005
2 P-A 007
