# 0017d834
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
2 B1 102
1 B1 106
2 B1 109
2 B1 170
2 B1 172
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 063f851d
Energy: Psychic
1 A2 150
2 A3 144
2 B1 102
2 B1 119
2 B1 170
2 B1 172
2 B1 196
2 B1 225
1 B1 226
1 B2 145
1 P-A 005
2 P-A 007

# 13e57d24
Energy: Psychic
2 A2 148
2 A3 144
2 B1 102
2 B1 109
2 B1 170
2 B1 172
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 15b35bc0
Energy: Psychic
1 A1 225
2 A3 144
2 B1 102
2 B1 109
2 B1 170
2 B1 172
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1872dc0f
Energy: Psychic
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 119
2 B1 170
2 B1 172
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 25c4c943
Energy: Metal, Psychic
1 A2 150
1 A2 154
1 A2b 035
2 A3 144
1 A4a 055
2 A4a 064
1 B1 102
2 B1 170
2 B1 172
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2b0a7802
Energy: Psychic
1 A2b 071
2 A3 144
1 A4a 064
2 B1 102
2 B1 109
2 B1 170
1 B1 171
2 B1 172
1 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 3fc6a74c
Energy: Psychic
1 A1 223
1 A1 225
2 A3 144
1 B1 101
2 B1 102
2 B1 170
2 B1 172
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
2 P-A 007

# 469b5e57
Energy: Psychic
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 170
2 B1 172
2 B1 196
2 B1 225
1 B1 226
1 B2 145
1 P-A 005
2 P-A 007

# 85f3cc3b
Energy: Psychic
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 170
2 B1 172
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 9b4f12e5
Energy: Psychic
1 A2 148
1 A2b 071
2 A3 144
2 B1 102
2 B1 109
2 B1 170
2 B1 172
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 9c583e6c
Energy: Psychic
2 A3 144
2 B1 102
2 B1 119
2 B1 170
2 B1 172
2 B1 196
2 B1 225
1 B1 226
1 B2 145
1 B2 149
1 P-A 005
2 P-A 007

# a53b678b
Energy: Psychic
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 106
2 B1 170
2 B1 172
2 B1 196
1 B1 225
1 B1 226
1 B2 149
1 P-A 005
2 P-A 007

# b8b0d179
Energy: Psychic
1 A2 150
1 A2 155
2 A3 084
2 A3 144
2 B1 102
2 B1 170
2 B1 172
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# c6ebb236
Energy: Psychic
1 A2 148
1 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 170
2 B1 172
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# c9d2c343
Energy: Psychic
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 106
2 B1 170
2 B1 172
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
