# 00eb8389
Energy: Fighting
1 A1 225
1 A2 089
1 A2 091
1 A2 144
1 A2 148
1 A2 150
2 A2b 070
1 A3 144
1 B1 124
1 B1 225
1 B2 145
1 B3 079
1 B3 080
1 B3 081
1 B3 149
1 B3 154
1 P-A 005
2 P-A 007

# 02dffa7b
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 A2 155
1 A2b 070
2 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 150
1 B3 154
2 P-A 005
2 P-A 007

# 03212bba
Energy: Fighting
1 A1 225
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 045a916a
Energy: Fighting
1 A1 225
2 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
1 B2 145
2 B3 081
2 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 06f8b636
Energy: Fighting
1 A2 092
1 A2 147
1 A2 150
1 A2 155
1 A3 142
1 B1 124
1 B1 225
2 B2 145
1 B2 150
2 B3 079
1 B3 081
1 B3 086
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 109391db
Energy: Fighting
1 A1 154
1 A1 225
1 A2 092
1 A2 150
1 A2b 070
1 A4 102
1 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 12e6e0e6
Energy: Fighting
2 A2 091
1 A2 092
2 A2 148
2 A2 150
1 A2b 070
2 B1 124
1 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1679c7eb
Energy: Fighting
1 A2 092
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 150
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 18b5ef83
Energy: Fighting
1 A1 225
1 A2 092
1 A2 147
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 19530f78
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 B1 124
2 B1 225
1 B2 145
2 B3 079
1 B3 080
1 B3 081
1 B3 082
1 B3 083
1 B3 154
2 P-A 005
2 P-A 007

# 1ad9cd25
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 147
1 A2 150
1 A2b 042
1 A2b 070
2 B1 124
1 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1b6bf704
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2b 042
2 A2b 070
1 B1 124
2 B1 225
2 B2 145
2 B3 081
1 B3 149
1 B3 154
1 B3b 065
2 P-A 005
2 P-A 007

# 1c05e509
Energy: Fighting
1 A2 092
1 A2 148
2 A2 150
1 A2b 070
1 A4 102
1 B1 124
2 B1 225
1 B2 147
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1c604548
Energy: Fighting
1 A2 092
1 A2 148
1 B1 124
2 B1 225
1 B1a 069
1 B2 145
1 B3 078
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 203e8c6c
Energy: Fighting
1 A2 092
1 A2 150
1 A2 155
1 A2b 070
2 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
2 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 218f932d
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
1 B1 124
2 B1 225
1 B2b 069
2 B3 079
2 B3 081
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 221b2805
Energy: Fighting
1 A1 154
2 A2 091
1 A2 150
1 B1 124
2 B1 225
1 B3 048
1 B3 049
1 B3 050
2 B3 081
1 B3 149
1 B3 152
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 23e4c9c9
Energy: Fighting
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 124
1 B1 225
1 B3 078
2 B3 079
1 B3 080
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 25be8b67
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 26b8ce40
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
