# 01e88f84
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
1 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 P-A 002
2 P-A 005
2 P-A 007

# 07f0b9c2
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0ec6387b
Energy: Fighting
1 A1 137
1 A1 138
1 A1 139
1 A1 140
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 152
1 A1 154
1 A1 203
1 A1 210
1 A1 218
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 017

# 1a39c8eb
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 143
1 A1 144
1 A1 146
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 2799c6d5
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 2cd8014a
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
1 A1 146
1 A1 155
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 450ea5c8
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5f8cfb4e
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 652cef36
Energy: Fighting
1 A1 137
1 A1 138
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 147
1 A1 150
1 A1 154
1 A1 155
1 A1 198
1 A1 204
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017

# 8f0b7ee6
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 146
1 A1 196
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 969396fb
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 146
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a660a82e
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 151
1 A1 152
1 A1 193
1 A1 194
2 A1a 041
2 A2a 073

# b3a22402
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 146
2 A1 155
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b6a144a8
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b81bbcf1
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 146
1 A1 217
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# c26f6545
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
1 A1 146
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c55718af
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dd20598f
Energy: Fighting
2 A1 137
2 A1 138
1 A1 143
1 A1 144
1 A1 146
1 A1 154
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e675cbc7
Energy: Fighting
1 A1 137
1 A1 138
2 A1 143
2 A1 144
2 A1 146
1 A1 150
2 A1 224
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f879f89f
Energy: Fighting
2 A1 137
2 A1 138
1 A1 143
1 A1 144
1 A1 146
2 A1 150
1 A1 223
2 A1 224
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
