# 03363bf5
Energy: Psychic
2 A1 115
2 A1 117
1 A1a 032
1 A2 077
2 A2 078
1 A2 146
1 A2 150
2 A2b 030
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 07e79d3d
Energy: Fighting
2 A1 115
2 A1 116
2 A1 117
1 A1 154
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 0b9e8a9f
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0e348115
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
1 A1 225
1 A1a 032
2 A1a 033
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 10b72772
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
2 A1 225
1 A1a 032
1 A1a 033
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1884e01f
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 1a755d51
Energy: Psychic
1 A1 115
1 A1 116
2 A1 117
1 A1 225
1 A1a 032
1 A1a 033
1 A2 146
2 A2 148
1 A2 150
1 A2b 029
1 A2b 030
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 1da52cce
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 1e8e9782
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
1 A1a 032
2 A1a 056
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 270f8f61
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
1 A1a 032
2 A1a 033
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 2c2e6f3a
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 379aa0c3
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b39c721
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3de773a7
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 44cc67f5
Energy: Psychic
1 A1 005
1 A1 006
1 A1 007
2 A1 115
2 A1 116
2 A1 117
2 A1 211
1 A1a 032
1 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 47a1323e
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52e2647d
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 56104077
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 A1a 032
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 5b7f6b80
Energy: Psychic
1 A1 115
1 A1 116
2 A1 117
1 A1 225
1 A1a 032
1 A1a 033
1 A2 078
1 A2 104
1 A2 146
2 A2 148
1 A2 150
1 A2b 029
1 A2b 030
1 A2b 070
2 P-A 005
2 P-A 007

# 5dca0b90
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
1 A1a 032
2 A1a 056
