# 063e784b
Energy: Psychic
2 A1 122
1 A2 150
2 A2a 031
1 A3 080
2 A3 144
1 B1 102
1 B1 106
1 B1 121
1 B1 196
1 B1 225
2 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 0c15ab95
Energy: Psychic
2 A1 122
1 A2 147
1 A2 150
2 A2a 031
1 A2a 073
2 A3 144
1 A3a 064
1 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 11e9b7e5
Energy: Psychic
2 A1 122
1 A1 225
1 A2 147
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# 1483101e
Energy: Psychic
2 A1 122
1 A2 150
2 A2a 031
2 A3 144
1 B1 102
1 B1 106
1 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 15a50973
Energy: Psychic
2 A1 122
1 A1 225
1 A2 150
2 A2a 031
2 A3 144
1 A4 077
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 007

# 15b892d7
Energy: Psychic
1 A1 121
2 A1 122
1 A2 147
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
2 P-A 005
2 P-A 007

# 2d20408c
Energy: Psychic
2 A1 122
1 A1 225
1 A2 147
1 A2 150
2 A2a 031
1 A2a 073
2 A3 144
1 B1 102
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 417e1908
Energy: Psychic
1 A1 120
2 A1 122
1 A2 148
1 A2 150
1 A2 155
1 A2a 031
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 155
2 P-A 007

# 4fb926de
Energy: Psychic
1 A1 120
2 A1 122
1 A2 148
1 A2 150
1 A2 155
1 A2a 031
2 A3 144
2 B1 102
1 B1 106
1 B1 109
1 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# 54a4f9d9
Energy: Psychic
2 A1 122
2 A2 150
2 A2a 031
2 A3 144
1 A4 070
2 B1 102
1 B1 109
2 B1 196
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 5d3b8334
Energy: Psychic
2 A1 122
1 A2 147
1 A2 150
2 A2a 031
2 A3 144
1 B1 102
1 B1 106
1 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 5d40ee73
Energy: Psychic
2 A1 122
1 A1 225
1 A2 147
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
2 P-A 005
2 P-A 007

# 5d7baaaa
Energy: Psychic
1 A1 121
2 A1 122
1 A1 225
1 A2 150
2 A2a 031
1 A3 144
1 A4 070
2 A4a 064
2 B1 102
1 B1 109
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 621454da
Energy: Psychic
2 A1 122
1 A2 147
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 8a5ed2f0
Energy: Psychic
2 A1 122
1 A1 225
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 007

# 9e65c46c
Energy: Psychic
1 A1 120
2 A1 122
1 A2 148
1 A2 150
1 A2 155
1 A2a 031
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# a050f808
Energy: Psychic
1 A1 121
2 A1 122
1 A1 225
1 A2 150
2 A2a 031
1 A3 144
1 A3 146
2 A4a 064
2 B1 102
2 B1 109
1 B1 225
2 B1 226
2 P-A 007

# b34f2978
Energy: Psychic
1 A1 121
2 A1 122
2 A2 150
2 A2a 031
1 A3 144
1 A4 070
2 A4a 064
2 B1 102
1 B1 109
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# b71d5615
Energy: Psychic
2 A1 122
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B2 145
2 P-A 007

# b730edb5
Energy: Psychic
2 A1 122
1 A1 225
1 A2 150
2 A2a 031
1 A2b 071
2 A3 144
1 A3 151
1 A4a 032
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 007

# b9c00afc
Energy: Psychic
2 A1 122
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
2 B1 225
2 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# d9a8d8f8
Energy: Psychic
2 A1 122
1 A1 225
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B1 226
2 P-A 007

# daa2277f
Energy: Psychic
2 A1 122
1 A2 148
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# e0dcdc02
Energy: Psychic
2 A1 122
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# e5f48664
Energy: Psychic
2 A1 122
2 A2 150
2 A2a 031
2 A3 144
2 A4a 064
2 B1 102
1 B1 106
1 B1 109
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# ede023cc
Energy: Psychic
2 A1 122
1 A1 225
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
1 B1 121
2 B1 225
1 B1 226
2 P-A 007
2 P-B 017

# f3ba79ca
Energy: Psychic
2 A1 122
2 A2 147
1 A2 150
2 A2a 031
1 A2a 073
2 A3 144
1 B1 102
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# fa26f82f
Energy: Psychic
2 A1 122
1 A2 150
2 A2a 031
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B1 226
1 P-A 006
2 P-A 007
