# 13207751
Energy: Grass
1 A1 010
1 A1 219
1 A1 225
1 A2 022
1 A2 146
1 A2 147
1 A2b 001
1 A2b 002
1 A2b 069
1 A3 018
1 A3 020
1 A3 024
1 A3 144
1 A3 147
1 A3 154
1 A3 155
1 A3b 004
1 P-A 005
1 P-A 006
1 P-A 007

# 16fcbc2c
Energy: Grass
1 A1 008
1 A1 010
1 A1 219
1 A2 017
1 A2 018
1 A2 150
1 A2b 002
1 A2b 005
1 A3 020
1 A3 144
1 A3 147
1 A3 155
1 A3a 007
1 A3b 003
1 A3b 004
1 B1 225
1 B1a 067
1 B2a 093
1 P-A 005
1 P-A 007

# 1d4328cb
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
2 A2 146
1 A2 150
2 A2b 001
1 A2b 002
1 A2b 072
1 A3 018
1 A3 020
2 A3 144
1 A3 147
1 P-A 005
2 P-A 007

# 32ceebbd
Energy: Grass
2 A1 008
2 A1 010
1 A2b 002
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 151
1 A3 154
2 P-A 005
2 P-A 007

# 52f2527b
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 57a780c7
Energy: Grass
2 A1 010
2 A1 219
1 A2 150
2 A2b 001
1 A2b 002
2 A3 018
2 A3 020
2 A3 144
1 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 6198ad1d
Energy: Grass
2 A1 010
2 A1 219
1 A2 146
2 A2b 001
1 A2b 002
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 6523323d
Energy: Grass
2 A1 010
2 A2b 001
1 A2b 002
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# 7ddba25b
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 7ee71e04
Energy: Grass
2 A1 010
2 A1 219
1 A2 146
2 A2b 001
1 A2b 002
2 A3 018
2 A3 020
2 A3 144
1 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 87ecfd31
Energy: Grass
2 A1 010
2 A2b 001
1 A2b 002
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 147
1 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# b676dba7
Energy: Grass
2 A1 010
1 A1 225
1 A2 147
2 A2b 001
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# ecd6080b
Energy: Grass
2 A1 008
2 A1 010
2 A1 219
1 A2b 002
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 155
2 P-A 007

# ee40d0bc
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 154
1 P-A 005
2 P-A 007
