# 08492fdd
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3a 054
2 A3a 056
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 103e2175
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
1 A3 084
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 028
1 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 23bc678a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
1 A3 084
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 028
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 2500597a
Energy: Psychic
1 A2 146
1 A2 147
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 028
2 A3b 034
2 A4 066
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 2875ac54
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
1 A3b 028
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 2aad3055
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 072
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
2 A3a 056
1 A3b 028
2 A3b 034
2 A3b 055
1 A3b 056
1 P-A 005
2 P-A 007

# 2f0dac11
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 054
2 A3a 056
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 359b2481
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A3 084
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 034
1 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 410f92ef
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 41fc68f0
Energy: Psychic
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 43c7701c
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 035
2 A3 144
2 A3a 056
1 A3b 028
1 A3b 034
2 B1 184
2 B1 201
1 B1 225
1 B2 155
1 B3 151
2 P-A 005
