# 054625ff
Energy: Water
1 A1 225
2 A2 147
2 A2 150
1 A2a 072
2 A4a 020
1 A4a 067
1 B1 225
1 B2 048
2 B2 145
1 B2 154
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 0983aff0
Energy: Water
1 A1 220
1 A2 150
1 A2b 071
2 A3 144
1 A4 151
2 A4a 020
1 A4a 023
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
2 B2a 037
1 P-A 005
2 P-A 007

# 16dd602c
Energy: Water
1 A1 220
1 A1 225
1 A2b 070
1 A2b 072
2 A3 144
2 A4a 020
1 B2 017
2 B2 145
2 B2a 034
2 B2a 036
2 B2a 037
1 P-A 005
2 P-A 007

# 1c2cae18
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 1d4c7deb
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 207cde36
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 3123662a
Energy: Water
2 A1 220
1 A2 147
2 A3 144
2 A4a 020
1 B1 225
2 B2 145
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 46e77296
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 620b7825
Energy: Water
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 62e4ede2
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
1 P-A 005
2 P-A 007

# 6b7769cf
Energy: Water
1 A1 220
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 71e55003
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
1 P-A 005
2 P-A 007

# 725ba87d
Energy: Water
1 A1 225
1 A2 049
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
1 P-A 005
2 P-A 007

# 87efcf9c
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 9315f28e
Energy: Water
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
2 B2a 037
1 B2a 091
1 P-A 002
2 P-A 005
2 P-A 007

# bd16bd85
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# c97ec080
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
1 P-A 005
2 P-A 007

# e0a7be1a
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
1 P-A 005
2 P-A 007

# ef481acc
Energy: Water
1 A1 225
1 A2 150
2 A3 144
2 A4a 020
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007

# fb4827cd
Energy: Water
1 A2 147
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007
