# 08c1713a
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 B1 225
2 B1 226
2 B2 067
2 B2 069
1 B2 124
1 B2 155
2 B2a 052
2 P-A 007

# 0bb7aea3
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 B1 225
2 B1 226
2 B2 067
2 B2 069
1 B2 124
1 B2 155
2 B2a 052
2 P-A 007

# 395a2863
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
1 A4 077
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2a 052
1 B2b 069
2 P-A 007

# 506f7c0f
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A4 077
2 B1 225
2 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2a 052
2 P-A 007

# 8b8c1499
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 B1 223
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 124
2 B2a 052
2 P-A 007

# 99aecf75
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 B1 225
2 B1 226
2 B2 067
2 B2 069
1 B2 124
1 B2 155
2 B2a 052
1 B2a 091
2 P-A 007

# a0819a55
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 B1 225
2 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 124
2 B2a 052
2 P-A 007

# acbd8d97
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 B1 225
2 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 124
1 B2 155
2 B2a 052
2 P-A 007

# bf914c7b
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 B1 225
2 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 124
2 B2a 052
2 P-A 007

# bfd9ae09
Energy: Psychic
1 A1 225
2 A2 147
2 A3 144
1 A3 151
2 B1 225
2 B2 067
2 B2 069
1 B2 155
2 B2a 052
1 B2a 088
2 P-A 005
2 P-A 007

# e37a767e
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 071
2 A3 144
2 B1 225
2 B2 067
2 B2 069
2 B2a 052
2 B2b 069
2 P-A 005
2 P-A 007

# e577087b
Energy: Psychic
1 A1a 068
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 B1 225
2 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 124
2 B2a 052
2 P-A 007

# f0800c9b
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A3 151
2 B1 225
2 B2 067
2 B2 069
1 B2 155
2 B2a 052
2 P-A 005
2 P-A 007
