# 050a11fe
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
1 B3 104
1 B3 147
1 P-A 005
2 P-A 007

# 0e05688b
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4 077
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 12e01acd
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 19762c44
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# 1fb7cbda
Energy: Darkness
2 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 077
1 B1 150
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 20c778a6
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 25688ad8
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A3a 064
1 A4 120
1 B1 109
2 B1 155
2 B1 157
2 P-A 005
1 P-A 006
2 P-A 007

# 25c99904
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A4 077
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2b3c09e4
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 146
1 A3 155
1 A3a 042
1 A4 120
1 B1 109
2 B1 155
1 B1 156
2 B1 157
