# 03af0064
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 146
1 A2 147
2 A2 148
2 A2a 009
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 03fc9fd7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 04b6a21a
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 056f185f
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 111
2 P-A 007

# 0574219c
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 05ee9b94
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 0675349c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 07a9e818
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 086c597c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
2 A1a 068
1 A2 146
2 A2 147
2 A2a 071
2 P-A 005
2 P-A 007

# 08958ea3
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 08a01c71
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
