# 031382b3
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
1 A2 150
1 A2b 071
2 A3 144
2 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 05a27d98
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
2 A3 144
1 B1 121
1 B1 219
1 B1 223
1 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 0d5b392d
Energy: Psychic
2 A1 132
2 A2 068
2 A3 144
2 A3 155
1 B1 219
1 B1 225
1 B1 226
2 B1a 032
2 B1a 034
1 B2 064
1 B2 155
1 P-A 005
2 P-A 007

# 0f43f833
Energy: Psychic
2 A1 132
1 A2 022
2 A2 068
1 A2 069
1 A2 150
2 A3 144
1 A3 155
1 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 22373204
Energy: Psychic
2 A1 132
2 A3 144
1 A3 155
1 B1 219
1 B1a 032
1 B1a 033
1 B1a 034
2 B2 063
1 B2 064
2 B2 070
2 B2 155
2 P-A 005
2 P-A 007

# 2d37f7d9
Energy: Psychic
2 A1 132
2 A3 144
1 A3 155
1 B1 219
2 B1a 032
1 B1a 033
2 B1a 034
2 B2 063
1 B2 064
2 B2 070
2 P-A 005
2 P-A 007

# 3bc64816
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
2 A3 144
2 B1 219
2 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 3df01ed4
Energy: Psychic
1 A1 132
1 A2 068
1 A2 069
1 A2 073
1 A2 148
1 A3 144
1 A3 155
1 B1 108
1 B1 109
1 B1 223
1 B1 224
1 B1 225
1 B1 226
1 B1a 030
1 B1a 031
1 B1a 032
1 B1a 033
1 B1a 034
1 P-A 005
1 P-A 007

# 3f95863a
Energy: Psychic
1 A1 132
1 A2 068
1 A2 069
1 A2 078
1 A2 150
1 A2 155
1 A3 144
1 A3 155
1 A3a 026
1 A3a 027
1 B1 223
1 B1 225
1 B1 226
1 B1a 032
1 B1a 033
1 B1a 034
1 B2 145
1 B2 150
1 P-A 005
1 P-A 007

# 4f2c3585
Energy: Psychic
2 A1 132
1 A1a 065
2 A2 068
1 A2 069
2 A3 144
2 A3 155
1 B1 219
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 57fdf4c4
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
1 A2 155
2 A3 144
1 B1 219
2 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 6509b72e
Energy: Psychic
2 A1 130
1 A1 131
2 A1 132
2 A3 144
1 B1 219
2 B1 225
1 B1 226
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 72d98f64
Energy: Psychic
1 A1 130
1 A1 131
2 A1 132
1 A2 068
2 A3 144
2 A3 155
2 B1 219
2 B1 225
1 B1a 032
1 B1a 033
1 B1a 034
2 P-A 005
2 P-A 007

# 760f6d08
Energy: Psychic
2 A1 130
2 A1 132
1 A2 069
1 A2 146
1 A2 150
2 A3 144
2 A3 155
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 80eff014
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
1 A2 150
2 A3 144
1 B1 219
1 B1 223
1 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 87bd9871
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
2 A3 144
2 A3 155
1 B1 219
1 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 89498a54
Energy: Psychic
1 A1 132
1 A1 225
1 A2 068
1 A2 069
1 A2 146
1 A2 148
1 A3 084
1 A3 144
1 A3 155
1 A4 077
1 B1 106
1 B1 219
1 B1 223
1 B1 225
1 B1 226
1 B1a 032
1 B1a 033
1 B1a 034
1 P-A 005
1 P-A 007

# 89c11e9c
Energy: Psychic
1 A1 130
1 A1 131
2 A1 132
1 A2 068
1 A2 150
2 A3 144
1 B1 219
1 B1 223
1 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 910e61b7
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
2 A3 144
1 B1 121
1 B1 219
2 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# 98f578c6
Energy: Psychic
2 A1 132
2 A3 144
1 B1 219
2 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 B2 063
1 B2 064
1 B2 070
2 P-A 005
2 P-A 007

# 990685c0
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
2 A3 144
2 A3 155
1 B1 121
1 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# a001347a
Energy: Psychic
1 A1 131
1 A1 132
1 A1 225
1 A1a 033
1 A2 068
1 A2 146
1 A2 155
1 A3 144
1 A3 155
1 A4 077
1 B1 101
1 B1 119
1 B1 223
1 B1 225
1 B1 226
1 B1a 032
1 B1a 033
1 B1a 034
1 P-A 005
1 P-A 007

# a7616635
Energy: Psychic
1 A1 131
2 A1 132
2 A1a 065
2 A2 068
2 A3 144
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 006
2 P-A 007

# b7bf1e7e
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
2 A3 144
1 A3 155
1 B1 219
2 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# bef0a5fa
Energy: Psychic
2 A1 132
1 A1 225
2 A2 068
2 A3 144
1 A4 077
1 B1 223
1 B1 225
2 B1a 032
2 B1a 034
2 B1a 065
2 P-A 005
2 P-A 007

# e868c799
Energy: Psychic
2 A1 132
2 A2 068
1 A3 155
2 B1 219
1 B1 223
1 B1a 032
1 B1a 033
1 B1a 034
2 B2 064
2 B2 070
1 B2 155
2 P-A 005
2 P-A 007

# ec65776f
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
2 A3 144
2 A3 155
2 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# ed3b2c95
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
1 A2 150
2 A3 144
2 A3 155
1 B1 225
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# f4a00e1f
Energy: Psychic
2 A1 132
1 A2 150
2 A2b 070
2 A3 144
1 A3 155
1 B1 219
1 B1 225
1 B1a 032
1 B1a 033
1 B1a 034
2 B2 063
1 B2 070
2 P-A 005
2 P-A 007

# f4f570c4
Energy: Psychic
1 A1 131
1 A1 132
1 A1 225
1 A1a 033
1 A2 068
1 A2 146
1 A2 155
1 A3 077
1 A3 144
1 A3 155
1 A4 077
1 B1 106
1 B1 223
1 B1 225
1 B1 226
1 B1a 032
1 B1a 033
1 B1a 034
1 P-A 005
1 P-A 007

# f65e3eee
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
1 A2 150
1 A2 155
2 A3 144
1 B1 121
2 B1 223
2 B1a 032
1 B1a 033
2 B1a 034
1 P-A 005
2 P-A 007

# f96adfe5
Energy: Psychic
1 A1 131
1 A1 132
1 A1 225
1 A1a 033
1 A2 068
1 A2 155
1 A3 144
1 A3 155
1 A3a 026
1 A3a 027
1 A4 077
1 B1 119
1 B1 223
1 B1 225
1 B1 226
1 B1a 032
1 B1a 033
1 B1a 034
1 P-A 005
1 P-A 007

# fb9f92a5
Energy: Psychic
2 A1 132
2 A2 068
1 A2 069
2 A3 144
1 A3 155
1 B1 219
1 B1 225
1 B1 226
2 B1a 032
1 B1a 033
2 B1a 034
2 P-A 005
2 P-A 007

# fda12c46
Energy: Psychic
1 A1 132
1 A2 068
1 A2 069
1 A2 147
1 A2 150
1 A2b 070
1 A3 144
1 A3 155
1 A4 077
1 B1 109
1 B1 219
1 B1 223
1 B1 225
1 B1 226
1 B1a 032
1 B1a 033
1 B1a 034
1 P-A 005
1 P-A 006
1 P-A 007
