# 0157c803
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
1 A1 022
1 A1 026
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 002
1 P-A 002
2 P-A 005
2 P-A 007

# 20455123
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 A1a 001
2 A1a 002
1 A2 022
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 34cc433f
Energy: Grass
2 A1 005
1 A1 006
1 A1 007
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 868c0fce
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
1 A1 022
1 A1 029
1 A1 030
2 A1 219
1 A1a 002
2 P-A 001
2 P-A 005
2 P-A 007

# c2a357d5
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
