# 060ca6cc
Energy: Darkness
1 A1a 032
1 A2 110
1 A2 154
1 A2 155
1 A2a 048
1 A2a 050
1 A2a 071
1 A2b 035
1 A2b 070
1 A3 144
2 A3 146
1 A3 151
1 A3a 042
1 A3a 043
1 A3a 069
2 P-A 005
2 P-A 007

# 2ca61b7b
Energy: Psychic
2 A1 225
2 A1a 032
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# ac720fe6
Energy: Psychic
2 A1a 032
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 A2b 035
1 B1 101
2 B1 121
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b0e15dcb
Energy: Darkness
2 A1 223
2 A1 225
2 A1a 032
2 A2 110
2 A2b 035
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# cd73d32e
Energy: Psychic
1 A1 225
1 A1a 032
2 A1a 068
1 A2 079
2 A2 147
1 A2 148
1 A2a 071
1 A2b 035
2 A2b 060
1 A2b 061
1 A2b 070
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
1 P-A 007
