# 00222ffc
Energy: Lightning
1 A1 110
2 A2 148
1 A2 153
2 A3 144
2 A3a 013
1 B1 087
2 B1 088
2 B1 225
1 B1a 029
2 B1a 065
2 P-A 005
2 P-A 007

# 27300044
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A3 144
2 A3a 013
2 B1 088
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 2bd5c192
Energy: Lightning
2 A1 225
2 A2 058
2 A2 148
2 A3 144
1 B1 087
2 B1 088
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 2e38c49e
Energy: Lightning
1 A2 058
1 A2 147
2 A3 144
1 A3 155
1 A3a 013
1 B1 087
2 B1 088
1 B1 223
2 B1 225
2 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 33cb8155
Energy: Lightning
2 A2 058
1 A2 059
1 A2 147
1 A2 150
2 A2 153
2 A3 144
2 B1 088
1 B1 225
2 B1a 065
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 398e8269
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2 153
2 A3 144
2 A3a 013
1 B1 087
2 B1 088
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 497ebeab
Energy: Lightning
2 A1 225
1 A2 058
1 A2 060
2 A2 148
1 A2 153
2 A3 144
1 A3a 013
1 B1 087
1 B1 088
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 51a26607
Energy: Lightning
2 A1 225
2 A2 148
2 A3 144
2 A3a 013
1 B1 087
2 B1 088
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 54473d5f
Energy: Lightning
1 A1 223
1 A2 150
1 A2 153
2 A3 144
2 A3a 013
1 A4 072
1 B1 087
2 B1 088
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 5e1cf975
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3a 013
1 A3a 065
1 B1 087
2 B1 088
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 6640ca84
Energy: Lightning
2 A1 225
2 A2 148
2 A3 144
2 B1 086
1 B1 087
2 B1 088
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 9a21dd92
Energy: Lightning
1 A1 223
1 A1 225
2 A2 058
1 A2 147
1 A2 150
2 A3 144
1 B1 087
2 B1 088
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 9fae4a0e
Energy: Lightning
1 A2 058
1 A2 148
2 A2 153
2 A3 144
1 A3 155
1 A3a 013
1 B1 087
2 B1 088
1 B1 223
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# bcd773cd
Energy: Lightning
1 A1 225
2 A2 058
1 A2 060
2 A2 148
2 A2 153
1 A2b 069
2 A3 144
1 B1 087
1 B1 088
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# cab33e90
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A3a 013
1 B1 087
2 B1 088
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# f96cb22e
Energy: Lightning
1 A1 225
1 A2 058
1 A2 147
1 A2 150
2 A3 144
2 A3 155
1 A3a 013
1 B1 087
2 B1 088
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# ff615230
Energy: Lightning
1 A2 060
2 A2 148
1 A2 150
2 A2 153
1 A3 066
2 A3 144
2 A3a 013
1 B1 088
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007
