# 00d5f77b
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 223
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 056011b0
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
2 A1 198
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 05c38808
Energy: Lightning
2 A1 096
2 A1 103
1 A1 104
2 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 061281f9
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0690c3cc
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 07b57343
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 216
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 083710bd
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
1 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 08a64fc5
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 08a9f01f
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
2 A1a 027
1 A1a 030
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 08c5aead
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 08e3f4be
Energy: Lightning
2 A1 096
1 A1 104
2 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0913d201
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A1a 027
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0a46b5f6
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0aa86e5d
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0b01819b
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 107
1 A1 108
1 A1 109
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0b29e719
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
2 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0bc60983
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0c020ac9
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0c4b4fa9
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
1 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0c7a5b69
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 104
2 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0cd4cd2a
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 103
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0d4d8ea4
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# 0d56caa9
Energy: Lightning
2 A1 096
2 A1 104
2 A1 107
2 A1 108
2 A1 109
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0dcc7c6a
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 223
2 A1 225
2 A1a 068
2 A2 054
2 A2 055
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 0e617af0
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
2 A1 112
1 A1 206
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0f05366e
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 110d2428
Energy: Lightning
2 A1 096
2 A1 104
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 116701ca
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 121ccf3f
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 110
1 A1 111
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 122d5ac8
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 101
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 125af359
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 12dc3448
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 101
1 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 131d532c
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 102
1 A1 104
2 A1 206
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1396f5ce
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 149a148f
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
1 A1 225
1 A1a 030
1 A1a 068
1 A2 051
1 A2 052
1 A2 053
1 A2 056
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14b1e0c7
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 14c4cb58
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 101
1 A1 104
1 A1 105
1 A1 106
1 A1 107
1 A1 108
1 A1 109
1 A1 110
1 A1 111
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 14d5164d
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 101
1 A1 102
1 A1 104
1 A1 206
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 154dbb49
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
2 A1 104
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 156b2fb0
Energy: Lightning
2 A1 096
2 A1 104
2 A1 112
1 A1 225
1 A2 150
1 A3a 064
1 A3a 065
1 A4 156
2 B1 225
2 B2a 086
1 B3 155
2 P-A 005
2 P-A 007

# 156dc31a
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 150
2 A3a 021
1 A4 066
2 A4 151
2 B1 225
2 B2a 086
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16262a42
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16421174
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 111
1 A1 112
2 A1 225
2 A1a 030
1 A2 056
1 A2 057
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16c869e8
Energy: Lightning
2 A1 096
2 A1 101
2 A1 103
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17a4af43
Energy: Lightning
2 A1 096
2 A1 101
2 A1 103
2 A1 104
2 A1 225
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17cf4dc0
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1825aa59
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 223
1 A1 225
2 A2 053
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 188197af
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 18a14889
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 18a79963
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 18c8883f
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 18de5185
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 19247e3d
