# 00d80f18
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 00f5fe69
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 015adc94
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 05164f4c
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 066
1 A3 151
1 A4 032
2 A4 066
1 A4 071
2 P-A 005
2 P-A 007

# 065ebfd3
Energy: Lightning
2 A1 223
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A3 149
2 A3a 021
2 A4 066
1 A4 151
1 A4a 023
2 P-A 005
2 P-A 007

# 08fb15dd
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2b 071
1 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 09e04847
Energy: Lightning, Water
1 A1a 068
1 A2 022
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2a 072
1 A2b 071
2 A3 066
1 A3a 064
2 A4 066
2 P-A 005
2 P-A 007

# 0b4af33c
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 0d3d2863
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
1 A3a 021
1 A3a 065
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 0f9b552d
Energy: Grass
1 A1 225
1 A2 150
1 A2 155
2 A2a 009
1 A2a 069
2 A2a 071
1 A2b 071
1 A3 066
1 A3 149
2 A4 066
2 B1 225
