# 00609710
Energy: Fighting
1 A1 154
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 046
2 A1a 047
1 A1a 048
1 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 07e54e16
Energy: Fighting
1 A1 154
1 A1 210
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 046
2 A1a 047
2 A1a 063
1 P-A 002
2 P-A 005
2 P-A 007

# 12aee738
Energy: Fighting
1 A1 154
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 046
1 A1a 047
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 13483010
Energy: Fighting
1 A1 154
1 A1 198
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 13e603e7
Energy: Fighting
2 A1 154
2 A1 223
2 A1 225
2 A1a 042
1 A1a 046
2 A1a 047
1 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 19163f01
Energy: Fighting
1 A1 154
1 A1 203
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 046
2 A1a 047
1 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 1e32f436
Energy: Fighting
1 A1 154
1 A1 155
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 26fc2fce
Energy: Fighting
2 A1 141
1 A1 154
2 A1 223
2 A1 225
2 A1a 042
1 A1a 046
2 A1a 047
1 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 27a752fc
Energy: Fighting
1 A1 141
1 A1 154
2 A1 223
2 A1 225
1 A1a 041
2 A1a 042
1 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 2a9dbc32
Energy: Fighting
1 A1 141
1 A1 154
