# 498a6c6b
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 047
2 A2b 048
2 A3a 042
2 A4a 053
2 B1 160
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 596ce37e
Energy: Darkness
1 A2 150
1 A2b 047
1 A2b 048
1 A2b 070
2 A3 146
2 A3a 042
2 A4a 053
2 B1 160
2 B1 225
1 B1 226
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 71427fd3
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 047
1 A2b 048
1 A3 146
1 A3a 042
1 A4 157
2 A4a 053
2 B1 160
1 B1 225
1 B1 226
1 B2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 9498028f
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 047
1 A2b 048
1 A2b 071
1 A3 146
1 A3 151
2 A3a 042
2 A4a 053
2 B1 160
2 P-A 005
2 P-A 007

# 974a8c04
Energy: Darkness
1 A2 148
1 A2 150
2 A2b 047
2 A2b 048
2 A3 146
2 A3a 042
2 A4a 053
2 B1 160
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e7111e18
Energy: Darkness
1 A2 150
1 A2b 047
2 A2b 048
2 A3 146
2 A3a 042
2 B1 159
2 B1 160
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007
