# 0ece9810
Energy: Fighting
2 A1 098
1 A1 225
1 A1a 047
2 A2 051
1 A2 053
2 A2 091
2 A2 092
2 A2 146
1 A2a 036
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 4d1f677d
Energy: Fighting
2 A1 098
1 A1 154
2 A1a 047
2 A2 051
2 A2 053
1 A2 091
1 A2 092
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5f814ccf
Energy: Fighting
2 A1 098
2 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d90a3271
Energy: Fighting
2 A1 098
1 A1 154
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
