# 081cc473
Energy: Water
2 A1 220
1 A2 146
1 A2 147
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 A3a 064
1 A4 158
2 A4a 023
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16770490
Energy: Water
2 A1 220
2 A2 147
1 A2a 072
2 A2b 018
2 A2b 019
1 A3 142
2 A4a 023
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1ac85fc7
Energy: Water
2 A1 220
2 A2 147
1 A2 155
2 A2b 018
2 A2b 019
1 A3 151
2 A4a 023
1 B1 223
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 2850a775
Energy: Water
2 A1 220
1 A2 147
2 A2b 018
2 A2b 019
1 A3 142
2 A4a 023
1 A4a 067
1 B1 223
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 48cb39fe
Energy: Water
2 A1 220
1 A2 146
2 A2 147
2 A2b 018
2 A2b 019
1 A3 142
2 A4a 023
1 A4a 067
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4f29c1fb
Energy: Water
2 A1 220
2 A2 147
1 A2 155
2 A2b 018
2 A2b 019
1 A2b 070
2 A4a 023
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6cb84f79
Energy: Water
1 A1 220
2 A2 147
2 A2a 072
2 A2b 018
2 A2b 019
1 A4 059
2 A4a 023
2 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 9c094aa0
Energy: Water
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 070
2 A4a 023
2 B1 225
1 B2 147
1 B2 150
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# 9ee06889
Energy: Water
2 A1 220
2 A2 147
1 A2 155
2 A2a 072
2 A2b 018
2 A2b 019
2 A4a 023
1 B1 223
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# a34ffbba
Energy: Water
2 A1 220
2 A2 147
2 A2b 018
2 A2b 019
1 A3 142
2 A4a 023
1 A4a 067
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# aa022e7a
Energy: Water
2 A1 220
1 A2 147
2 A2b 018
2 A2b 019
2 A4a 023
1 A4a 067
1 B1 223
2 B1 225
1 B2 145
2 P-A 005
2 P-A 006
2 P-A 007

# c084499a
Energy: Water
2 A1 220
2 A2 147
1 A2 155
2 A2a 072
2 A2b 018
2 A2b 019
2 A4a 023
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c8d8bb4f
Energy: Water
2 A1 220
2 A2 147
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 070
1 A3 151
2 A4a 023
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# c981a97d
Energy: Water
2 A1 220
1 A2 147
1 A2a 072
2 A2b 018
2 A2b 019
2 A4a 023
1 A4a 067
2 B1 225
1 B2 145
2 B2 150
2 P-A 005
2 P-A 007

# cd445a91
Energy: Water
2 A2 147
2 A2b 018
2 A2b 019
1 A2b 070
1 A3 151
2 A4a 023
1 A4a 067
1 B1 223
1 B1 225
1 B2 150
2 P-A 005
2 P-A 006
2 P-A 007

# d4544fea
Energy: Water
2 A1 220
2 A2 147
1 A2a 072
2 A2b 018
2 A2b 019
2 A4a 023
1 A4a 067
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e0e32c4f
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A2b 018
2 A2b 019
2 A4a 023
1 B1 223
1 B1 225
1 B1a 022
1 B1a 023
1 P-A 002
2 P-A 005
2 P-A 007

# ef9c1f62
Energy: Water
2 A1 220
2 A2 147
1 A2 155
1 A2a 072
2 A2b 018
2 A2b 019
1 A3 151
2 A4a 023
1 B1 223
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# f045431a
Energy: Water
2 A1 220
2 A2 147
1 A2 155
2 A2a 072
2 A2b 018
2 A2b 019
2 A4a 023
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fb0732c7
Energy: Water
2 A2 147
1 A2 155
2 A2b 018
2 A2b 019
1 A3 142
1 A3 151
2 A4a 023
1 A4a 067
1 B1 223
1 B1 225
1 B2 150
2 P-A 005
1 P-A 006
2 P-A 007
