# 0c87f1b9
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
1 A2 053
1 A2 146
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 13519a37
Energy: Grass
2 A1 098
1 A1 225
1 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 27351428
Energy: Grass
2 A1 098
1 A1 225
2 A2 051
1 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 42f21156
Energy: Grass
2 A1 098
1 A1 225
1 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 6939f731
Energy: Grass
1 A1 098
2 A1 219
1 A1 225
1 A2 051
1 A2 053
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 84f1d43c
Energy: Grass
1 A1 098
1 A1 225
1 A2 051
1 A2 053
2 A2 146
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# a143b438
Energy: Grass
1 A1 098
1 A1 225
1 A2 051
1 A2 053
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# d5c41145
Energy: Grass
1 A1 098
1 A1 225
1 A2 051
1 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007
