# 11d18f2f
Energy: Water
1 A1 225
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
1 A2b 068
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 1ea6edd2
Energy: Water
2 A1 219
1 A1 225
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# d7474da6
Energy: Water
1 A1 091
2 A1 206
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ed5e9e8f
Energy: Grass, Lightning
2 A1 219
1 A1 223
2 A1 225
2 A1a 061
2 A2 146
1 A2 148
2 A2 150
2 A2a 010
1 A2a 025
1 P-A 001
2 P-A 005
2 P-A 007
