# 31de3e19
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A2b 060
1 A2b 061
1 A2b 070
1 A2b 071
1 A3b 034
1 A3b 066
1 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 3bbcf805
Energy: Psychic
1 A1 225
1 A2 147
2 A2 150
1 A2b 071
1 A3 144
1 A3 146
1 A3 151
1 A3b 028
1 A3b 066
1 A4 083
2 B1 121
1 B1 170
1 B1 172
2 B1 184
1 B1 225
2 P-A 007

# 70377e7f
Energy: Psychic
1 A1 225
1 A2 147
2 A2 150
1 A2b 070
1 A3b 028
2 A3b 066
1 A4 083
2 A4 134
1 B1 102
2 B1 121
1 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# b7a1cb63
Energy: Psychic
1 A2 147
2 A2 150
1 A2b 070
1 A3b 028
2 A3b 066
1 A4 083
2 A4 134
1 A4 157
1 B1 102
2 B1 121
1 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# cf505565
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3b 028
2 A3b 066
1 A4 083
2 A4 134
1 B1 102
2 B1 121
1 B1 196
1 B1 225
2 P-A 005
2 P-A 007
