# 1466fd5c
Energy: Fighting
1 A1 142
1 A1 225
1 A1a 041
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 007

# 14c1e42c
Energy: Fighting
2 A1 142
2 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2b 069
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 007
1 P-A 017

# 2c9f5edf
Energy: Fighting
1 A1 141
1 A1 142
1 A1 154
1 A1 223
2 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 38b53722
Energy: Fighting
1 A1 142
1 A1 225
1 A1a 041
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 154
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 879af668
Energy: Fighting
1 A1 141
1 A1 142
1 A1 225
1 A1a 042
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
1 P-A 005
2 P-A 007

# 9ff5f085
Energy: Fighting
2 A1 142
2 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 P-A 007
1 P-A 017

# dcdf4232
Energy: Fighting
1 A1 141
1 A1 142
1 A1 223
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
1 A2 104
2 A2 144
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007
