# 0583c30f
Energy: Darkness
2 A2 070
2 A2 072
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0c7e88db
Energy: Darkness
2 A2 070
2 A2 072
2 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0d9429c1
Energy: Darkness
1 A1a 068
1 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
1 B1 103
2 B1 151
1 B1 226
2 P-A 005
2 P-A 007

# 10dc7a0a
Energy: Darkness
2 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 151
2 B1 225
1 B2 154
1 P-A 002
1 P-A 005
2 P-A 007

# 12839913
Energy: Darkness
2 A2 072
1 A2 150
1 A3 066
2 A3 144
2 A3 146
1 A3a 042
2 B1 103
2 B1 151
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 1290e256
Energy: Darkness
1 A1 225
2 A2 072
1 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 A4 120
2 B1 103
2 B1 151
2 P-A 005
2 P-A 007

# 18b7082f
Energy: Darkness
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4a 059
2 B1 103
2 B1 151
1 B1 226
1 B1a 069
1 B2 154
1 P-A 005
2 P-A 007

# 1add0f59
Energy: Darkness
2 A2 072
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 026
2 A3a 027
2 B1 103
2 B1 151
1 B1 226
2 P-A 005
2 P-A 007

# 1e854f98
Energy: Darkness
1 A2 022
2 A2 070
2 A2 072
2 A2 148
1 A2 150
2 A3 144
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 20ab88a0
Energy: Darkness
1 A1 225
2 A2 072
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 103
1 B1 121
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2243f2dc
Energy: Darkness
2 A2 070
1 A2 071
2 A2 072
1 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2611a9fe
Energy: Darkness
2 A2 070
2 A2 072
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 104
1 B1 121
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 2ac489da
Energy: Darkness
2 A2 072
1 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A3 144
2 B1 103
2 B1 151
2 B1 223
2 P-A 005
2 P-A 007

# 34039ff2
Energy: Darkness
1 A1 225
2 A2 072
1 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A4 101
2 B1 103
2 B1 151
1 B1 223
2 P-A 005
2 P-A 007

# 348fd0cb
Energy: Darkness
2 A2 070
2 A2 072
