# 01e5b7bf
Energy: Darkness
2 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2a251280
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 48337323
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 151
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 6950f887
Energy: Darkness
2 A1 225
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# bc181bf7
Energy: Darkness
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d3b3c712
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 151
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f332588c
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fe30ff5b
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007
