# 2c29c88d
Energy: Water
1 A1a 068
2 A2 050
2 A2 147
2 A2 154
2 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# 6b777396
Energy: Water
2 A2 050
1 A2 146
2 A2 147
1 A2 154
2 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# 75bb3e30
Energy: Water
1 A1 220
1 A1a 068
2 A2 050
2 A2 147
1 A2 154
2 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 005
2 P-A 007

# c33ff9c0
Energy: Water
2 A1 220
1 A1a 068
1 A2 050
2 A2 147
2 A2a 023
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 A2b 072
2 P-A 005
2 P-A 007

# eb1ea3af
Energy: Water
2 A1 220
1 A1 225
2 A2 050
1 A2 148
2 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# f74868ca
Energy: Water
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
2 A2 154
2 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
2 A2b 111
1 P-A 002
2 P-A 007
