# 006486ed
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2b 071
2 A3 144
1 A3 151
2 A4 027
2 A4 029
1 A4 032
2 A4a 010
2 P-A 005
2 P-A 007

# 22b40e8d
Energy: Fire
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A4 027
2 A4 029
2 A4 032
2 A4a 010
2 P-A 005
2 P-A 007

# 885a4dfa
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 A3 146
2 A4 027
1 A4 028
2 A4 029
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8c1ce88d
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3a 064
2 A4 027
2 A4 029
1 A4 032
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 9384e27f
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 A3 146
2 A4 027
1 A4 028
2 A4 029
2 A4a 010
2 B1 217
1 B1 223
1 P-A 001
2 P-A 005
2 P-A 007

# a1b3ba95
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A4 027
1 A4 028
2 A4 029
2 A4a 010
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b8cbc4e9
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 A4 027
2 A4 029
2 A4 032
2 A4a 010
2 P-A 005
2 P-A 007

# ba49e90b
Energy: Fire
1 A1 046
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A4 027
2 A4 029
1 A4 156
2 A4a 010
2 B1 217
2 B1 225
1 B1a 069
2 P-A 007

# c4e47ba6
Energy: Fire
1 A1a 068
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 A4 027
1 A4 028
2 A4 029
2 A4 032
2 A4a 010
2 P-A 005
2 P-A 007

# c73c81fd
Energy: Fire
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4 027
2 A4 029
2 A4 032
2 A4a 010
2 P-A 005
2 P-A 007

# c792cd6a
Energy: Fire
1 A1a 068
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
1 A3a 064
2 A4 027
2 A4 029
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# d11742cc
Energy: Fire
1 A2 150
1 A2b 070
1 A3 144
2 A3 146
2 A3a 042
1 A4 027
1 A4 029
2 A4a 010
2 B1 217
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d82fb22b
Energy: Fire
1 A1a 068
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4 027
2 A4 029
2 A4 032
2 A4a 010
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007
