# 1bd46835
Energy: Fighting
2 A1 144
1 A1 146
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2b 037
2 A2b 039
1 A2b 071
2 P-A 005
2 P-A 007

# 62d64dae
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2a 073
1 A2b 037
2 A2b 039
1 A2b 069
1 A3 142
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 73570002
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
1 A1a 047
1 A1a 068
1 A2 092
1 A2 147
1 A2 148
1 A2b 037
1 A2b 038
1 A2b 039
1 A2b 042
1 A2b 072
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# d98b8e09
Energy: Fighting
2 A1 143
2 A1 144
1 A1 146
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
1 A2b 039
2 P-A 005
2 P-A 007

# f86d731d
Energy: Fighting
1 A1 146
1 A1 203
1 A1 225
1 A1a 047
1 A2 146
1 A2 147
1 A2 150
2 A2a 036
2 A2b 037
2 A2b 038
2 A2b 039
1 P-A 002
2 P-A 005
2 P-A 007
