# 5c6bd422
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 080
2 A2 081
2 A2 082
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# 9fc1f138
Energy: Fighting
2 A1a 056
1 A1a 068
2 A2 080
2 A2 081
2 A2 082
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# a265a32a
Energy: Fighting
2 A1 156
2 A1 157
1 A1a 047
2 A2 082
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2a 036
2 P-A 005
2 P-A 007

# a4758c8f
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 080
2 A2 081
2 A2 082
2 A2 091
2 A2 092
1 A2 150
2 A2b 070
2 P-A 005
2 P-A 007

# dc641f12
Energy: Fighting
1 A1 154
2 A1 157
1 A1 225
1 A1a 068
2 A2 080
2 A2 082
1 A2 087
1 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007
