# 43634251
Energy: Lightning
2 A1 104
1 A1 225
2 A1a 027
2 A2 057
1 A2 147
1 A2 148
1 A2 150
1 A2 153
2 A2b 025
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5a24206c
Energy: Lightning
2 A1 104
1 A1 198
2 A1a 027
2 A2 057
1 A2 147
2 A2 150
2 A2 153
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 64983442
Energy: Lightning
2 A1 104
2 A1 225
2 A1a 027
2 A2 057
1 A2 146
2 A2 153
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cdd42911
Energy: Lightning
2 A1 104
1 A1 198
2 A1 225
2 A2 056
2 A2 057
1 A2 146
2 A2 153
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007
