# 06e0d8f6
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 0b1814b5
Energy: Lightning
1 A1 223
1 A2 147
2 A2 150
1 A2a 071
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 10411576
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 10a14404
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 1bbe8717
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
2 A4 066
1 A4 071
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 25ec052d
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 2d6fd7e9
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 2d88ed20
Energy: Lightning
1 A1 223
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 305f8477
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 31a056a4
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
1 A4 151
2 P-A 005
2 P-A 007

# 34338fe7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3cbf9ec5
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 3fdb0432
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A2 154
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 424e0d80
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2a 071
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
1 B1 225
2 P-A 005
2 P-A 007

# 48cdc8fc
Energy: Lightning
2 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 4ad76e64
Energy: Lightning
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 4c412ce7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
1 A3 066
2 A3a 019
2 A3a 021
1 P-A 001
2 P-A 005
2 P-A 007

# 4de63fce
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
1 A4 151
2 P-A 005
2 P-A 007

# 513165fd
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2 155
1 A2a 071
1 A2b 070
1 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# 5803da91
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# 59427500
Energy: Lightning
1 A1 223
2 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 5bb770fa
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A2a 071
2 A2b 070
1 A2b 071
1 A2b 072
2 A3 066
1 A3 151
2 A3a 019
1 A3a 065
2 P-A 005
2 P-A 007

# 61146333
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 64137e6f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
1 A2b 071
1 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 67292dfa
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 6c0b3c7a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 82ff0b8b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 86609c18
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A2b 072
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
2 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# 89d441ff
Energy: Lightning
1 A1 223
1 A2 147
2 A2 150
1 A2 155
1 A2a 071
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 8ae4149f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 8baeef4c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 8c3b9759
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# 91c4c118
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
1 A3a 064
2 A4 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

