# 3421b8cd
Energy: Water
1 A2 146
1 A2 147
1 A2 150
1 A3 155
2 A3b 018
2 A3b 019
2 A3b 020
1 A3b 031
1 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# a7a5582c
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 A3b 018
1 A3b 019
2 A3b 020
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# df857954
Energy: Water
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 071
1 A3 151
2 A3b 018
2 A3b 019
1 A3b 020
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# fad63689
Energy: Water
1 A1 225
1 A2 150
2 A3 144
2 A3b 018
1 A3b 019
2 A3b 020
2 A3b 036
2 A3b 037
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007
