# 02301147
Energy: Fighting
2 A1 147
2 A1 198
1 A1 203
2 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 P-A 001
2 P-A 005
2 P-A 007

# 07773535
Energy: Fighting
2 A1 147
2 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0cf65f40
Energy: Fighting
2 A1 147
2 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 17958497
Energy: Fighting
2 A1 147
2 A1 154
2 A1 198
2 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 P-A 001
2 P-A 005
2 P-A 007

# 2086a9bb
Energy: Fighting
2 A1 147
2 A1 198
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 50e95527
Energy: Fighting
1 A1 147
1 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 044
1 A1a 045
2 A1a 047
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 51a51360
Energy: Fighting
2 A1 147
2 A1 198
2 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
1 A1a 068
1 P-A 002
2 P-A 007

# 53f69674
Energy: Fighting
2 A1 147
1 A1 154
2 A1 198
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 5c9b9602
Energy: Fighting
1 A1 147
2 A1 198
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 6541143b
Energy: Fighting
2 A1 147
2 A1 198
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7f8f706c
Energy: Fighting
2 A1 154
2 A1 198
1 A1 203
1 A1 223
1 A1 225
1 A1a 043
1 A1a 044
1 A1a 045
2 A1a 047
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 86463ac4
Energy: Fighting
2 A1 147
2 A1 198
2 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
1 P-A 001
1 P-A 002
2 P-A 007

# 8e0ff3ac
Energy: Fighting
2 A1 147
2 A1 154
2 A1 198
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# a8d68c3e
Energy: Fighting
2 A1 147
2 A1 148
2 A1 198
2 A1 224
2 A1 225
2 A1a 045
2 A1a 047
2 P-A 001
2 P-A 005
2 P-A 007

# ba1276cf
Energy: Fighting
2 A1 147
2 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bb3164b6
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
2 A1 198
2 A1 223
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# cdbab870
Energy: Fighting
2 A1 147
1 A1 154
2 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# dd8177d0
Energy: Fighting
2 A1 147
1 A1 154
2 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e33ce1b7
Energy: Fighting
2 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 045
1 A2 147
1 A2 148
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# f58e8323
Energy: Fighting
2 A1 147
2 A1 154
2 A1 198
2 A1 224
2 A1a 044
2 A1a 045
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
