# 06c2a5ec
Energy: Water
1 A1 225
2 A1a 060
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 2a04490d
Energy: Water
1 A1 220
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 154
2 A2a 023
1 A2a 069
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 2a189cc3
Energy: Water
1 A1 220
1 A1 225
1 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2e246211
Energy: Water
1 A1 220
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
2 A2 148
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3e2aab03
Energy: Water
1 A1 225
2 A1a 068
1 A2 022
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 470b6243
Energy: Water
1 A1 225
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 023
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 4c214cc7
Energy: Water
1 A1 225
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
2 A2 154
1 A2 155
1 A2a 023
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 589c9191
Energy: Water
2 A1 220
1 A1 225
1 A2 049
2 A2 050
2 A2 148
1 A2 150
1 A2a 023
2 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 590eb44c
Energy: Water
1 A1 220
1 A1 225
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 023
1 A2a 069
2 A2a 071
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 718bef4f
Energy: Water
2 A1 220
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 767823b1
Energy: Water
1 A1 223
1 A1a 068
2 A2 022
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 96b309c8
Energy: Water
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 069
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 97e56de6
Energy: Water
1 A1 225
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 023
2 A2a 071
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# af5e5d0e
Energy: Water
1 A1 220
1 A1 225
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 023
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b03e7aa3
Energy: Water
1 A1 223
1 A1 225
1 A2 049
2 A2 050
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
2 A2a 071
1 A2a 073
2 P-A 002
2 P-A 005
2 P-A 007

# d316c21b
Energy: Water
1 A1 225
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 069
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# d567bfe7
Energy: Water
1 A1 225
2 A1a 068
1 A2 022
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# fab8ef7d
Energy: Water
2 A1 220
1 A1 223
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
