# 3f04e8f7
Energy: Water
2 A1 074
2 A1 076
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
1 A1a 059
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4d82d578
Energy: Water
2 A1 074
2 A1 076
2 A1 187
1 A1 188
2 A1 223
2 A1 225
2 A1a 057
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# 53a86bd9
Energy: Water
2 A1 074
2 A1 076
1 A1 186
1 A1 187
1 A1 225
1 A1a 057
1 A1a 059
1 A2 104
2 A2 146
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 9129c70c
Energy: Water
2 A1 074
2 A1 076
2 A1 186
2 A1 187
1 A1 188
2 A1 223
1 A1 225
1 A1a 059
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
