# 16dda6d6
Energy: Metal
1 A2 148
1 A2 155
1 A2b 071
2 A3 144
2 A4 124
1 A4 153
2 A4 160
2 B1 170
2 B1 172
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 208ed704
Energy: Metal
1 A1 225
2 A3 144
2 A4 124
2 A4 153
2 A4 160
2 B1 170
1 B1 171
2 B1 172
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 2cca50ec
Energy: Metal
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A3 144
2 A4 124
2 A4 153
1 A4 160
2 B1 170
2 B1 172
1 B1 225
2 P-A 005
2 P-A 007

# 36d87913
Energy: Metal
1 A1 225
1 A2 111
1 A2 150
1 A2b 070
2 A3 144
2 A4 124
1 A4 153
1 A4 160
2 B1 170
2 B1 172
2 B1 225
2 B2 148
2 P-A 007

# 3775e68a
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A3 144
2 A4 124
2 A4 153
2 B1 170
2 B1 172
2 P-A 005
1 P-A 006
2 P-A 007

# 55664ad0
Energy: Metal
1 A2 111
1 A2 150
1 A2b 070
2 A3 144
2 A4 124
1 A4 153
1 A4 160
2 B1 170
2 B1 172
1 B1 225
2 B2 145
2 B2 148
2 P-A 007

# 5a84af2b
Energy: Metal
1 A2a 075
2 A3 144
1 A3 151
2 A4 124
2 A4 153
2 A4 160
2 B1 170
2 B1 172
2 B1 225
2 P-A 001
1 P-A 005
1 P-A 007

# 84a7a229
Energy: Metal
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
2 A4 124
2 A4 153
1 A4 160
2 B1 109
2 B1 170
2 B1 172
2 P-A 005
2 P-A 007

# 8bd574c3
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A3 144
2 A4 124
1 A4 153
1 A4 160
2 B1 170
2 B1 172
1 B1 223
2 P-A 005
2 P-A 007

# 912b1cd2
Energy: Metal
2 A2 111
1 A2 147
1 A2 150
2 A3 144
2 A4 124
2 A4 153
2 A4 160
2 B1 170
2 B1 172
2 P-A 005
2 P-A 007

# 948fb965
Energy: Metal
1 A1a 068
1 A2 148
1 A2 150
1 A3 144
2 A4 124
1 A4 153
2 A4 160
2 B1 170
1 B1 171
2 B1 172
2 B1 225
2 P-A 005
2 P-A 007

# b4971a6e
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A3 144
2 A4 124
1 A4 153
1 A4 160
2 B1 170
2 B1 172
1 B1 225
2 P-A 005
2 P-A 007

# b93c4537
Energy: Metal
1 A1 225
1 A2 150
2 A3 144
2 A4 124
1 A4 153
2 A4 160
2 B1 170
2 B1 172
1 B1 225
2 B2 148
2 P-A 005
2 P-A 007

# bc55e57a
Energy: Metal
1 A2 111
1 A2 148
1 A2 150
2 A3 144
2 A4 124
2 A4 153
2 A4 160
2 B1 170
2 B1 172
1 B1 225
2 P-A 005
2 P-A 007

# cf02179c
Energy: Metal
1 A1a 068
1 A2 150
2 A3 121
2 A3 144
2 A4 124
2 A4 153
2 A4 160
2 B1 170
2 B1 172
2 P-A 005
2 P-A 007

# d564cacf
Energy: Metal
1 A1a 068
1 A2b 070
2 A3 144
2 A4 124
1 A4 153
2 A4 160
2 B1 170
2 B1 172
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d973e2fa
Energy: Metal
1 A2 111
2 A2 148
1 A2 150
1 A2a 075
2 A3 144
2 A4 124
1 A4 157
2 A4 160
2 B1 170
2 B1 172
2 P-A 005
2 P-A 007

# e00aec80
Energy: Metal
2 A2 111
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4 124
2 A4 153
2 B1 170
2 B1 172
1 B1 225
2 P-A 005
2 P-A 007

# e3a724d4
Energy: Metal
1 A2 111
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4 124
2 A4 153
1 A4 160
2 B1 170
2 B1 172
1 B1 223
2 P-A 005
2 P-A 007

# f6d4cad1
Energy: Metal
1 A2 150
1 A2 155
1 A2a 075
2 A3 144
2 A4 124
2 A4 153
1 B1 121
2 B1 170
1 B1 171
2 B1 172
1 B1 225
2 P-A 005
2 P-A 007
