# 11168a3c
Energy: Psychic
2 A1 120
2 A1 122
1 A2 150
1 A2 155
2 A3 144
1 B1 102
1 B1 121
1 B1 196
1 B1 223
1 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007

# 20c368fd
Energy: Psychic
2 A1 120
2 A1 122
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 B1 102
1 B1 121
1 B1 196
1 B1 223
1 B1 225
2 B2 073
1 B2 155
1 P-A 005
2 P-A 007

# 388db305
Energy: Psychic
1 A2 147
1 A2 150
1 A3 151
1 B1 102
1 B1 121
1 B1 197
1 B1 225
2 B2 073
2 B2 145
1 B2 149
1 B2 154
1 B2 155
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# 8d92d764
Energy: Psychic
2 A1 120
2 A1 122
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4a 064
1 B1 102
1 B1 121
1 B1 225
2 B2 073
1 B2 155
2 P-A 005
2 P-A 007
