# 06afae49
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0a35016c
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0c7abd6f
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
2 A2 053
2 A2 146
1 A2 147
2 A2 150
1 P-A 005
2 P-A 007

# 101df069
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
2 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1494b6c3
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 16a78588
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 P-A 005
2 P-A 007

# 1e633f28
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
1 A2 051
2 A2 053
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 2059d0f8
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
2 A2 051
2 A2 053
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 205e3ae2
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 23763a3a
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
2 A2 051
2 A2 053
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 25055649
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
1 A1a 003
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
