# 05a68f07
Energy: Water
1 A2 150
1 A4a 023
2 B1 056
2 B1 057
2 B1 068
2 B1 069
2 B1 225
1 B2 145
2 B3 152
1 B3a 074
2 P-A 005
2 P-A 007

# 0eb9e8b5
Energy: Water
2 A1 220
2 A2a 072
1 A4 157
2 B1 056
2 B1 057
2 B1 068
2 B1 069
2 B1 219
1 B1 223
2 P-A 005
2 P-A 007

# 55330753
Energy: Water
2 A1 220
1 A1 225
1 A2 150
1 A2a 072
2 A4 157
2 B1 056
2 B1 057
2 B1 068
2 B1 069
1 B1 225
2 P-A 005
2 P-A 007

# 5bbbdbac
Energy: Water
2 A1 220
1 A2 150
1 A2 155
2 B1 056
2 B1 057
2 B1 068
2 B1 069
2 B1 219
1 B1 223
1 P-A 001
2 P-A 005
2 P-A 007

# 6e2a1290
Energy: Water
2 A1 220
2 A2a 072
1 A4 157
2 B1 056
2 B1 057
2 B1 068
2 B1 069
2 B1 219
1 B1 221
2 P-A 005
2 P-A 007

# 97c0e2a6
Energy: Water
1 A1 220
2 A2 148
1 A2a 072
2 B1 056
2 B1 057
2 B1 068
2 B1 069
1 B1 223
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# c8010fcf
Energy: Water
2 A1 220
1 A2 150
1 A2a 072
2 B1 056
2 B1 057
2 B1 068
2 B1 069
2 B1 219
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ce1f2c3d
Energy: Water
1 A2 150
1 A2b 070
1 A4a 023
2 B1 056
2 B1 057
2 B1 068
2 B1 069
1 B1 219
1 B1 225
2 B2 145
1 B3 152
2 P-A 005
2 P-A 007

# d969c388
Energy: Water
2 A1 220
1 A2 150
1 A2 155
1 A2a 072
2 B1 056
2 B1 057
2 B1 068
2 B1 069
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# e4f8e931
Energy: Water
2 A2a 072
1 A4 157
2 B1 056
2 B1 057
2 B1 068
2 B1 069
2 B1 219
2 B1 221
1 B1 223
2 P-A 005
2 P-A 007
