# 01c5d0c3
Energy: Water
1 A1 223
1 A1 225
1 A2 150
1 A2a 072
1 A2b 071
1 A2b 072
1 A3 151
1 A4 158
2 B1 219
1 B2 127
2 B2 145
1 B2 154
2 P-A 005
2 P-A 006
2 P-A 007

# 03f7af7f
Energy: Water
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 070
1 A2b 071
1 A3 151
1 B1 219
2 B1 225
2 B2 127
1 B2 145
1 B2 154
1 P-A 001
2 P-A 007

# 14127a40
Energy: Fire, Water
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 149
1 A4 032
1 A4 156
1 A4a 023
1 B1a 069
1 B2 027
1 B2 048
1 B2 127
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 1638bf6f
Energy: Water
1 A1 223
2 A1 225
2 A2 148
1 A2 150
1 A2a 072
2 A2b 070
1 A2b 071
2 A3 149
1 B1 225
2 B2 127
2 B2 154
1 P-A 005
2 P-A 007

# 1be38fab
Energy: Lightning
1 A1 203
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 066
2 A3 149
1 A4 066
1 B1a 065
1 B1a 069
1 B2 127
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 28b612a4
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
1 A2b 071
1 A3 149
1 A3 151
1 A3a 064
1 A4 032
1 A4 157
1 A4a 023
1 B1 219
1 B1 223
1 B1 225
1 B1a 065
2 B2 127
1 B2 145
1 B2 154
1 P-A 006
1 P-A 007

# 3600f06d
Energy: Darkness, Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 149
1 A4 032
1 A4a 023
1 A4a 059
1 B1 226
2 B2 127
2 B2 145
1 B2b 040
1 B2b 068
2 P-A 005
2 P-A 007

# 9ef20243
Energy: Fire, Lightning, Water
1 A1 223
2 A2 150
1 A2b 071
2 A3 149
1 A3 151
1 A4 032
1 A4 066
1 A4a 023
2 B1 219
1 B1 226
1 B1a 069
1 B2 127
1 B2 138
1 B2 154
1 P-A 005
2 P-A 007

# ac21414e
Energy: Grass
1 A1 223
1 A1 225
2 A2b 070
2 A2b 071
1 A3 149
1 A3a 064
1 A4 032
1 A4 157
1 B1 219
1 B1 225
1 B2 127
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# cd97b716
Energy: Fighting, Grass, Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 149
1 A3 151
1 A4 032
1 A4 066
1 A4a 023
1 B1 208
1 B1 219
2 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# cf4710a9
Energy: Fire, Lightning, Water
2 A1 223
1 A1 225
1 A2 143
1 A2 150
1 A2b 071
2 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 A4a 065
1 B1a 069
2 B2 127
1 B2 147
1 B2 154
2 P-A 007

# d03fa206
Energy: Water
1 A1 198
2 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1a 069
2 B2 127
1 B2 145
1 B2 147
1 B2 154
2 P-A 007

# ec1786be
Energy: Fire, Grass, Water
1 A1 198
2 A1 223
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 149
1 A4 032
1 A4 066
1 A4 101
1 A4a 023
1 B1a 069
2 B2 127
1 B2 145
1 B2 154
2 P-A 007

# edf956b8
Energy: Darkness, Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 149
1 A4 032
1 A4a 023
1 A4a 059
1 B1 225
1 B1 226
1 B1a 069
1 B2 127
2 B2 145
1 B2b 040
2 P-A 005
2 P-A 007

# fa4c972b
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 146
2 A3 149
1 A3a 042
1 A4 032
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007
