# 2305702c
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 047
1 A1 196
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4f5a35e0
Energy: Fire
2 A1 037
2 A1 038
1 A1 046
1 A1 047
2 A1 051
1 A1 052
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6b7c7999
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
1 A1 047
2 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9514d25a
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
1 A1 191
2 A1 192
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b897cc15
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
2 A1 221
2 A1 225
2 A1a 012
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
