# 095d27a5
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 09d03e81
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
1 A2a 069
1 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 13f7aa74
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2a 010
2 A3 144
1 A3 147
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 24daa8fd
Energy: Grass
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 006
1 A2 155
1 A2a 010
2 A3 144
1 A3 147
1 A3b 034
2 A4 134
1 A4 156
1 P-A 002
2 P-A 005
2 P-A 007

# 35100530
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3fa5200a
Energy: Grass
1 A1 219
2 A1 223
1 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 061
2 A2 147
1 A2 150
1 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 5be8b03c
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 004
1 A1a 006
1 A1a 061
1 A2 022
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2a 010
1 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 7372219d
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 006
1 A2 155
1 A2a 010
2 A3 144
1 A3 147
1 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 73dc823f
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A1a 061
1 A2 150
1 A2 155
1 A2a 010
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 7f21531b
Energy: Grass, Water
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
1 A2 147
1 A2 148
1 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8334c6fb
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8fa365c3
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 020
2 A2 146
2 A2 147
1 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 9121f9cb
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2a 010
1 A2a 022
1 A2a 069
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 93e94a00
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 004
2 A1a 006
1 A1a 061
1 A2 126
1 A2 146
1 A2a 010
2 A3 144
1 A3 147
1 A3b 034
2 P-A 005
2 P-A 007
1 P-A 027

# a563fc0a
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 061
2 A1a 068
1 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a60de8c2
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 147
1 A2 150
1 A2a 010
