# 301c56f2
Energy: Fire
2 A1 033
2 A1 036
1 A2 148
1 A3 151
1 A3 155
1 A3b 010
1 A4 032
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# 368b574c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 044
1 A1 046
1 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 3cc119a6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 203
1 A1 204
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 79f5febc
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
1 A1 225
1 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
1 P-A 005
2 P-A 007

# 7ab71872
Energy: Fire
2 A1 036
1 A1 225
1 A1a 068
1 A2 150
2 A2b 008
1 A2b 009
2 A3 144
1 A3 155
1 A3b 010
1 A4 032
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 7d40e2a5
Energy: Fire
1 A1 034
2 A1 036
1 A1 223
1 A1 225
2 A2 146
2 A2 147
2 A2b 008
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# a9f6c713
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A2b 009
1 A2b 071
2 A3 144
1 A3 155
1 A4 032
1 A4 077
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007
