# 2dea0d81
Energy: Darkness
1 A2 104
1 A2 147
1 A2 148
1 A2 150
1 A3 144
1 A3 151
1 A3 155
1 A3a 042
1 A3a 044
1 A3a 045
1 B1 155
1 B1 156
1 B1 157
1 B1 225
1 B2 098
1 B2 099
1 B2 100
1 B2 145
1 P-A 005
1 P-A 007

# 4f62e4bb
Energy: Darkness
1 A1 225
1 A2 104
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A4 120
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 098
1 B2 099
1 B2 100
1 B2 152
1 P-A 002
1 P-A 005
1 P-A 007

# 60c3cae4
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 A3 146
1 B1 155
1 B1 156
1 B1 157
1 B1 225
1 B2 098
1 B2 099
1 B2 100
1 B2 145
1 B2 152
1 P-A 005
1 P-A 007

# 61132a43
Energy: Darkness
1 A2 150
1 A2b 070
1 A3 144
1 A3 146
1 A3 151
1 A3 155
1 A3a 042
1 A4 120
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 098
1 B2 099
1 B2 100
1 B2 145
1 B2 152
1 P-A 005
1 P-A 007

# 6300b5dc
Energy: Darkness
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B2 098
1 B2 099
1 B2 100
2 B2 145
1 B2 152
1 B3 115
2 P-A 005
2 P-A 007

# 687d7e95
Energy: Darkness
2 A3 144
2 B1 109
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 6b2c9744
Energy: Darkness
1 A2 150
2 A3 144
1 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 098
1 B2 100
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# a42515b1
Energy: Darkness
1 A1 225
1 A2 104
1 A2 146
1 A2 148
1 A2 150
1 A3 144
1 A3 151
1 A4 120
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 098
1 B2 099
1 B2 100
1 B2 145
1 B2 152
1 P-A 005
1 P-A 007

# fb61ee94
Energy: Darkness
2 A2 148
2 A3 144
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 098
1 B2 100
2 B2 145
1 B2a 093
2 P-A 005
2 P-A 007
