# 02ea6000
Energy: Fire
1 A1 225
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 0358963e
Energy: Fire
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 0c907401
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 0d9c3256
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A3 031
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 034
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 11d2aaca
Energy: Fire
1 A2 147
1 A2 150
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1bdbad5e
Energy: Fire
1 A2 146
1 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 310cf40b
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A3 030
1 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
1 A3b 034
1 A3b 055
1 A3b 068
1 P-A 005
2 P-A 007

# 3a7ccb93
Energy: Fire
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4633473e
Energy: Fire
1 A1a 061
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
1 A3b 034
2 A3b 068
2 P-A 005
2 P-A 007

# 5dacd183
Energy: Fire
1 A2 150
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
1 A3b 034
1 A3b 055
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 698c4144
Energy: Fire
1 A2 146
1 A2 155
1 A2b 069
2 A3 033
2 A3 144
1 A3 155
2 A3b 011
1 A3b 012
1 A3b 034
1 A3b 055
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 6f299c14
Energy: Fire
1 A1 225
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 034
1 A3b 055
1 A3b 056
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7b191142
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
1 A3b 034
1 A3b 055
2 A3b 068
1 P-A 005
2 P-A 007

# 94b17283
Energy: Fire
1 A1 225
1 A2b 069
1 A2b 072
2 A3 031
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 95105593
Energy: Fire
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 006
2 P-A 007

# a28e0617
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
1 A3b 034
1 A3b 055
2 A3b 068
1 P-A 005
2 P-A 007

# a9373fab
Energy: Fire
1 A2 147
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
1 A3b 013
1 A3b 034
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# b1c24c3c
Energy: Fire
1 A1 225
1 A1a 061
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
2 A3b 034
1 A3b 055
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# ba8bd590
Energy: Fire
1 A2 148
1 A2 155
1 A2b 069
2 A3 033
2 A3 144
1 A3 155
2 A3b 011
1 A3b 012
1 A3b 034
1 A3b 055
2 A3b 068
1 A4 032
2 P-A 005
2 P-A 007

# bb66cd22
Energy: Fire
1 A2 146
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# bd2fab57
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 034
2 A3b 068
1 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# d99912ae
Energy: Fire
1 A2 155
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# e6b79cd1
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# efa9bd05
