# 03c9922e
Energy: Fire
1 A1 223
2 A1 225
2 A1a 012
2 A2 147
2 A2 148
1 A2a 073
1 A2b 069
2 A2b 070
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 629384a9
Energy: Fire
1 A1 057
1 A1 064
1 A1 223
1 A1 225
2 A1a 012
2 A1a 068
2 A2 147
2 A2 148
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# a9770bca
Energy: Fire
2 A1 223
1 A1 225
2 A1a 012
2 A1a 068
2 A2 147
2 A2a 073
2 A2b 070
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# b4afc165
Energy: Fire
1 A1 031
1 A1 064
1 A1 201
1 A1 223
1 A1 225
2 A1a 012
1 A1a 068
2 A2 147
2 A2 148
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# bbf154ae
Energy: Fire
2 A1 217
2 A1 223
2 A1a 012
2 A1a 063
1 A1a 068
2 A2 147
1 A2 148
1 A2 154
2 A2a 073
2 P-A 001
1 P-A 006
2 P-A 007
