# 0577f6fb
Energy: Water
1 A1 225
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 07ef1241
Energy: Water
1 A2 147
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 0844ba04
Energy: Water
1 A2 147
1 A2b 072
2 A3 144
1 A4a 067
2 B1 225
2 B2 028
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0ea1f733
Energy: Water
2 A1 225
1 A2a 072
1 A2b 072
2 A3 040
2 A3 144
1 A4a 067
1 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 P-A 005
1 P-A 006
2 P-A 007

# 1817b205
Energy: Water
1 A1 225
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 18f82e57
Energy: Water
2 A3 040
2 A3 144
1 A3 151
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 197b8fd9
Energy: Water
1 A1 225
1 A2b 070
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1d0b5bc3
Energy: Water
1 A1 220
1 A1 225
2 A3 144
1 A4a 067
1 B1 225
2 B2 028
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 23e406ac
Energy: Water
1 A2 147
1 A2 150
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B3a 071
2 P-A 005
2 P-A 007

# 23e71d13
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 144
1 A4a 067
2 B2 028
2 B2 029
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 29b93e8a
Energy: Water
1 A2a 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2d9a91d8
Energy: Water
1 A1 220
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 2ddff6cb
Energy: Water
1 A2 148
1 A2a 072
2 A2b 072
2 A3 040
2 A3 144
1 B1 225
2 B2 029
1 B2a 035
2 B2a 036
2 P-A 005
2 P-A 007
2 P-B 037

# 3468cce7
Energy: Water
1 A2 147
1 A2 150
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 35967997
Energy: Water
2 A3 040
2 A3 144
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
1 P-A 006
2 P-A 007

# 38b4eb68
Energy: Water
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 B1 225
2 B2 028
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 396214d0
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 39a1feab
Energy: Water
1 A2 150
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 3c4fbed3
Energy: Water
1 A2a 072
1 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 3f62d8da
Energy: Water
1 A2b 070
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 40828d4d
Energy: Water
1 A2a 072
1 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 44281757
Energy: Water
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
1 B2 029
1 B2 150
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 4aa05d99
Energy: Water
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4b06d0db
Energy: Water
1 A2 147
1 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4c9cf155
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4dbfa7f1
Energy: Water
1 A1 225
1 A2a 072
2 A3 040
2 A3 144
1 B1 225
2 B2 029
2 B2 145
1 B2 147
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 50df0657
Energy: Water
1 A2b 070
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 51bc2ced
Energy: Water
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 145
1 B2 153
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 5228ab84
Energy: Water
1 A2b 071
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 55020b17
Energy: Water
1 A1 225
1 A2 049
1 A2 148
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007
1 P-B 037

# 58096176
Energy: Water
2 A2 147
1 A2a 072
2 A3 040
2 A3 144
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 59dedca1
Energy: Water
1 A3 040
2 A3 144
1 A4a 067
2 B1 225
1 B2 028
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
1 B2a 093
2 P-A 005
2 P-A 007

# 5c6dfcdf
Energy: Water
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
1 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007
1 P-B 037

# 5c9b2acd
Energy: Water
1 A1 225
2 A2b 070
1 A3 040
2 A3 144
1 A3 151
1 A4a 067
1 B1 225
1 B2 029
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6836212d
Energy: Water
1 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2b 069
2 P-A 005
2 P-A 007

# 69cbed30
Energy: Water
1 A2 147
2 A3 040
2 A3 144
1 A4a 067
1 B1 223
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 6c0720df
Energy: Water
2 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 765f5d3f
Energy: Water
1 A2 148
2 A3 040
2 A3 144
1 A3 151
1 A4a 067
1 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 787ccc9a
Energy: Water
2 A3 040
2 A3 144
2 A4a 067
2 B1 225
