# 02ea5f54
Energy: Fire
1 A1 225
1 A2 150
2 A3 031
1 A3 032
2 A3 033
2 A3 133
1 A3 134
2 A3 135
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 04676ff2
Energy: Fire
1 A1 225
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 133
1 A3 134
2 A3 135
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 103f6e77
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
1 A3 133
1 A3 134
1 A3 135
2 A3 144
1 A3 151
1 A3 155
1 A3b 012
1 A3b 067
1 A3b 068
2 P-A 007

# 47a7ae5f
Energy: Fire
1 A1 225
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 133
1 A3 134
2 A3 135
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 738bb7f5
Energy: Fire
1 A1 225
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 133
1 A3 134
2 A3 135
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 7ab5f134
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
1 A3 133
1 A3 134
1 A3 135
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 900567eb
Energy: Fire
1 A1 225
1 A2 146
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
1 A3 133
1 A3 135
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b7d15c71
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A3 030
1 A3 032
2 A3 033
1 A3 133
1 A3 134
1 A3 135
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# c3ce6932
Energy: Fire
1 A1 225
2 A3 031
1 A3 032
2 A3 033
2 A3 133
1 A3 134
2 A3 135
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
