# 544c0536
Energy: Water
2 A1 053
1 A1 055
2 A1 056
2 A1 220
2 A2 147
1 A2a 072
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# 86093f91
Energy: Water
2 A1 053
2 A1 056
1 A1a 019
2 A2 050
1 A2a 023
2 A3 144
1 A3b 034
2 A4 134
2 A4 151
1 A4 156
2 P-A 005
2 P-A 007

# ae676cdc
Energy: Water
2 A1 053
2 A1 056
2 A1 220
1 A2a 072
2 A3 144
2 A3 155
1 A3b 016
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# debac90e
Energy: Water
2 A1 053
1 A1 055
1 A1 056
1 A1a 019
2 A2 050
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 A4 134
2 A4 151
2 P-A 005
2 P-A 007
