# 01a97704
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 0648175a
Energy: Fighting
1 A1 196
1 A1 225
2 A2 068
2 A2 069
1 A2 088
1 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 1052afb4
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 088
2 A2 089
1 A2 095
2 A2 144
2 A2 146
1 A2 150
2 A2b 069
1 P-A 005
2 P-A 007

# 114089c8
Energy: Fighting
1 A1 223
1 A2 068
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 P-A 006
2 P-A 007

# 16c8fc86
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 1a70ebe1
Energy: Fighting
2 A1 130
2 A2 069
2 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2b 070
2 A3 144
2 A3 155
2 P-A 007

# 1e886a58
Energy: Fighting
2 A2 068
1 A2 069
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 B1 225
1 B3 149
1 B3 154
2 P-A 007

# 1f899e6e
Energy: Fighting, Fire
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2 147
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 209756cb
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 006
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 23ea1292
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
1 A2 141
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 2e4071f2
Energy: Fighting
2 A1 130
1 A1 225
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3 155
2 P-A 007

# 2ed96486
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 2fefde61
