# 0f029467
Energy: Metal
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
2 A3 006
2 A3 085
2 A3 120
2 A3 122
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 1ed49c27
Energy: Metal
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3 006
2 A3 085
2 A3 120
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 21e68d31
Energy: Metal
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
2 P-A 005
2 P-A 007

# 5579ad5d
Energy: Metal
1 A2 150
1 A2b 069
1 A2b 070
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 59eae146
Energy: Metal
1 A2 148
2 A2 150
1 A2b 071
2 A3 006
2 A3 085
2 A3 120
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 5ff200c6
Energy: Metal
1 A1 225
2 A2 150
1 A2b 069
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 6cc64bac
Energy: Metal
1 A1 225
2 A2 150
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
1 B1 225
1 B2 148
2 P-A 005
2 P-A 007

# 87c4faf8
Energy: Metal
2 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 006
2 A3 085
2 A3 120
2 A3 122
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# a9da6795
Energy: Metal
1 A2 146
1 A2 147
2 A2 150
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# b3c3e581
Energy: Metal
1 A2 147
2 A2 150
1 A2b 069
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# bbe132d3
Energy: Metal
1 A2 146
1 A2 147
2 A2 150
2 A3 006
2 A3 085
2 A3 120
2 A3 122
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# ca628ae7
Energy: Metal
2 A2 147
1 A2b 069
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# cca42855
Energy: Metal
2 A2 150
1 A2b 069
1 A2b 071
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
1 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d69834c3
Energy: Metal
1 A2 147
2 A2 150
1 A2b 071
2 A3 006
2 A3 085
2 A3 120
2 A3 122
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d6ebd62c
Energy: Metal
1 A2 147
1 A2b 069
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
1 A3 146
2 A3 151
2 P-A 005
2 P-A 007

# d88ff555
Energy: Metal
1 A2 147
2 A2 150
1 A2b 069
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# dbd2da23
Energy: Metal
1 A2 146
2 A2 148
2 A2 150
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
2 P-A 005
2 P-A 007

# e2159a63
Energy: Metal
1 A2 147
2 A2 150
1 A2b 071
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# ec79eda1
Energy: Metal
2 A2 150
1 A2b 069
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# ee6420e8
Energy: Metal
1 A2 146
1 A2 147
2 A2 150
1 A2b 069
2 A3 006
2 A3 085
2 A3 120
2 A3 122
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# f036297a
Energy: Metal
1 A2 146
2 A2 150
1 A2b 069
2 A3 006
2 A3 085
2 A3 120
2 A3 122
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# f090cf93
Energy: Metal
1 A2 147
1 A2 148
2 A2 150
1 A2b 069
2 A3 006
2 A3 085
1 A3 086
2 A3 120
2 A3 122
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007
