# 0e81de74
Energy: Grass
2 A1 219
1 A1 225
2 A1a 061
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 18506d57
Energy: Grass
2 A1 219
1 A2 020
1 A2a 010
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 144
2 A3 147
1 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 1c3c7c15
Energy: Grass
2 A1 219
1 A1 225
2 A2a 010
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
1 A3 147
2 A4 134
2 P-A 005
2 P-A 007

# 22d28f32
Energy: Grass
2 A1 206
1 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 148
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 429cdeaf
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 005
2 P-A 007

# 4652ba77
Energy: Grass
2 A1 219
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
2 B1 184
1 B1 226
1 P-A 005
2 P-A 007

# 50d9606d
Energy: Grass
2 A1 206
1 A2 147
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 001
2 P-A 007

# 648e136e
Energy: Grass
1 A1 219
1 A1 225
2 A1a 061
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 061
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 6b2eed5f
Energy: Grass
1 A1 219
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
1 A3 147
2 B1 184
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# a6c51d25
Energy: Grass
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
2 A3 155
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# b04d12dc
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
1 A3 147
2 B1 184
1 B2 017
2 P-A 005
2 P-A 007

# b5f55e38
Energy: Grass
2 A1 219
2 A1a 061
2 A2 147
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 A2b 111
2 P-A 007

# dba62af3
Energy: Grass
2 A1 219
1 A1 225
2 A1a 061
1 A2 147
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# dc9e70e9
Energy: Grass
1 A1 219
1 A1a 003
1 A2 148
2 A2a 010
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
2 A4 134
2 P-A 005
2 P-A 007

# dcda7368
Energy: Grass
2 A1 206
1 A1 219
1 A1 225
1 A2 146
2 A2 147
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# e04ba220
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# e882c398
Energy: Grass
2 A1 219
2 A1a 061
2 A2 147
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# ee02933e
Energy: Grass
2 A1 206
2 A1 219
2 A2 147
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# fe09eb18
Energy: Grass
1 A1 219
1 A1 223
1 A1a 003
2 A2a 010
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
2 A4 134
2 P-A 005
2 P-A 007
