# 2d11be92
Energy: Lightning
2 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 147
2 A3 155
2 A4a 001
2 A4a 003
2 A4a 065
2 P-A 005
2 P-A 007

# 5f97f990
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 151
2 A4a 001
2 A4a 003
2 A4a 065
2 P-A 005
2 P-A 007

# 68c85b9e
Energy: Water
1 A1 225
1 A2 148
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
1 A3 147
2 A4a 001
2 A4a 003
2 A4a 065
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# a2dc7dbe
Energy: Grass
2 A2 148
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
2 A4a 001
2 A4a 003
2 A4a 065
2 P-A 001
2 P-A 005
2 P-A 007

# b32d6213
Energy: Lightning
1 A1 223
1 A1 225
2 A2 148
1 A2b 070
1 A3 066
2 A3 144
1 A3a 021
2 A4a 001
1 A4a 002
2 A4a 003
2 A4a 065
2 P-A 005
2 P-A 007

# c25319a5
Energy: Lightning
2 A2 148
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A4 013
2 A4a 003
2 A4a 065
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# cbf3d582
Energy: Lightning
1 A1 225
2 A2 148
1 A2a 069
1 A3 066
2 A3 144
1 A3a 021
2 A4 013
1 A4a 002
2 A4a 003
2 A4a 065
1 B1 223
2 P-A 005
2 P-A 007

# dc769d51
Energy: Water
1 A1 225
1 A2 148
1 A2 150
1 A2a 072
2 A3 144
1 A3 147
2 A4a 001
2 A4a 003
2 A4a 065
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e7ee702e
Energy: Lightning
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
2 A4a 065
2 P-A 005
1 P-A 006
2 P-A 007
