# 1415c0d2
Energy: Fighting
1 A1 147
1 A1 149
1 A1 154
2 A1 224
1 A1a 043
1 A1a 045
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 040
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 1f0198b4
Energy: Fighting
2 A1 147
1 A1 149
2 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 33e8bd80
Energy: Fighting
2 A1 147
1 A1 149
2 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
1 A1a 045
2 A1a 047
1 A1a 056
1 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007

# 84af5f0f
Energy: Fighting
2 A1 147
1 A1 148
2 A1 149
1 A1 150
2 A1 154
2 A1 224
1 A1a 044
1 A1a 047
2 A1a 068
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c5ea3b1e
Energy: Fighting
1 A1 147
1 A1 149
1 A1 154
1 A1 223
2 A1 224
1 A1a 043
1 A1a 045
1 A2b 040
2 A3 144
2 A3 155
1 A3b 055
1 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# d29ea5a4
Energy: Fighting
2 A1 147
2 A1 149
2 A1 154
2 A1 155
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
1 A1a 047
1 A1a 068
2 P-A 005
2 P-A 007

# e78dda8f
Energy: Fighting
2 A1 147
2 A1 149
2 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
