# 05eebc4b
Energy: Psychic
1 A2 147
1 A2 150
2 A2b 035
1 A3a 006
1 A3a 009
1 A3a 062
2 A3a 069
1 B1 223
2 B1 225
2 B3 155
2 P-A 005
2 P-A 007
1 P-A 078
1 P-A 079

# d2147429
Energy: Grass, Psychic
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
2 A2 154
2 A2b 035
2 A3a 006
2 A3a 062
1 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e8ad1e0e
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A3 147
1 A3 151
1 A3a 006
1 A3a 007
1 A3a 008
1 A3a 062
1 A3a 069
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007
